ISIN,TR_Ticker,Yahoo_Ticker,Name,Aliases,Provider,Asset_Class,Source,Added_Date,Last_Verified
GB0004082847,STAN.L,STAN.L,Standard Chartered PLC,,,Stock,manual,2025-01-01,
GB0005405286,HSBA.L,HSBA.L,HSBC Holdings PLC,,,Stock,manual,2025-01-01,
GB0005576813,HWDN.L,HWDN.L,Howden Joinery Group PLC,,,Stock,manual,2025-01-01,
GB0006825383,PSN.L,PSN.L,Persimmon PLC,,,Stock,manual,2025-01-01,
GB0006928617,UTG.L,UTG.L,Unite Group PLC,,,Stock,manual,2025-01-01,
GB0007188757,RIO.L,RIO.L,Rio Tinto PLC,,,Stock,manual,2025-01-01,
GB0007669376,STJ.L,STJ.L,St James's Place PLC,,,Stock,manual,2025-01-01,
GB0007973794,SRP.L,SRP.L,Serco Group PLC,,,Stock,manual,2025-01-01,
GB0007980591,BP.L,BP.L,BP PLC,,,Stock,manual,2025-01-01,
GB0008706128,LLOY.L,LLOY.L,Lloyds Banking Group PLC,,,Stock,manual,2025-01-01,
GB0008782301,TW.L,TW.L,Taylor Wimpey PLC,,,Stock,manual,2025-01-01,
GB0009465807,WEIR.L,WEIR.L,Weir Group PLC,,,Stock,manual,2025-01-01,
GB0009895292,AZN.L,AZN.L,AstraZeneca PLC,,,Stock,manual,2025-01-01,
GB0022569080,DOX,DOX,Amdocs Ltd,,,Stock,manual,2025-01-01,
GB0030913577,BT.A.L,BT.A.L,BT Group PLC,,,Stock,manual,2025-01-01,
GB0031215220,CCL.L,CCL.L,Carnival PLC,,,Stock,manual,2025-01-01,
GB0031274896,MKS.L,MKS.L,Marks and Spencer Group PLC,,,Stock,manual,2025-01-01,
GB0031348658,BARC.L,BARC.L,Barclays PLC,,,Stock,manual,2025-01-01,
GB0031743007,BRBY.L,BRBY.L,Burberry Group PLC,,,Stock,manual,2025-01-01,
GB0033986497,ITV.L,ITV.L,ITV PLC,,,Stock,manual,2025-01-01,
GB00B06QFB75,IGG.L,IGG.L,IG Group Holdings PLC,,,Stock,manual,2025-01-01,
GB00B082RF11,RTO.L,RTO.L,Rentokil Initial PLC,,,Stock,manual,2025-01-01,
GB00B0LCW083,HIK.L,HIK.L,Hikma Pharmaceuticals PLC,,,Stock,manual,2025-01-01,
GB00B0SWJX34,LSEG.L,LSEG.L,London Stock Exchange Group PLC,,,Stock,manual,2025-01-01,
GB00B0WMWD03,QQ.L,QQ.L,QinetiQ Group PLC,,,Stock,manual,2025-01-01,
GB00B10RZP78,ULVR.L,ULVR.L,Unilever PLC,,,Stock,manual,2025-01-01,
GB00B17BBQ50,INVP.L,INVP.L,Investec PLC,,,Stock,manual,2025-01-01,
GB00B19NLV48,EXPN.L,EXPN.L,Experian PLC,,,Stock,manual,2025-01-01,
GB00B1FH8J72,SVT.L,SVT.L,Severn Trent PLC,,,Stock,manual,2025-01-01,
GB00B1VNSX38,DRX.L,DRX.L,Drax Group PLC,,,Stock,manual,2025-01-01,
GB00B1YW4409,III.L,III.L,3i Group PLC,,,Stock,manual,2025-01-01,
GB00B24CGK77,RKT.L,RKT.L,Reckitt Benckiser Group PLC,,,Stock,manual,2025-01-01,
GB00B2B0DG97,REL.L,REL.L,RELX PLC,,,Stock,manual,2025-01-01,
GB00B39J2M42,UU.L,UU.L,United Utilities Group PLC,,,Stock,manual,2025-01-01,
GB00B3MBS747,OCDO.L,OCDO.L,Ocado Group PLC,,,Stock,manual,2025-01-01,
GB00B4WFW713,LMP.L,LMP.L,LondonMetric Property PLC,,,Stock,manual,2025-01-01,
GB00B61TVQ02,INCH.L,INCH.L,Inchcape PLC,,,Stock,manual,2025-01-01,
GB00B62G9D36,SHC.L,SHC.L,Shaftesbury Capital PLC,,,Stock,manual,2025-01-01,
GB00B63H8491,RR.L,RR.L,Rolls-Royce Holdings PLC,,,Stock,manual,2025-01-01,
GB00B63QSB39,GRG.L,GRG.L,Greggs PLC,,,Stock,manual,2025-01-01,
GB00B7FC0762,GB00B7FC0762,GB00B7FC0762,Not Found,,,Stock,manual,2025-01-01,
GB00B7KR2P84,EZJ.L,EZJ.L,Easyjet PLC,,,Stock,manual,2025-01-01,
GB00BD3VFW73,CTEC.L,CTEC.L,ConvaTec Group PLC,,,Stock,manual,2025-01-01,
GB00BD6K4575,CPG.L,CPG.L,Compass Group PLC,,,Stock,manual,2025-01-01,
GB00BDR05C01,NG.L,NG.L,National Grid PLC,,,Stock,manual,2025-01-01,
GB00BF4HYT85,BGEO.L,BGEO.L,Lion Finance Group PLC,,,Stock,manual,2025-01-01,
GB00BF8Q6K64,ABDN.L,ABDN.L,Aberdeen Group PLC,,,Stock,manual,2025-01-01,
GB00BG49KP99,BBOX.L,BBOX.L,Tritax Big Box Reit PLC,,,Stock,manual,2025-01-01,
GB00BGDT3G23,RMV.L,RMV.L,Rightmove PLC,,,Stock,manual,2025-01-01,
GB00BGXQNP29,PHNX.L,PHNX.L,Phoenix Group Holdings PLC,,,Stock,manual,2025-01-01,
GB00BH4HKS39,VOD.L,VOD.L,Vodafone Group PLC,,,Stock,manual,2025-01-01,
GB00BJFFLV09,CRDA.L,CRDA.L,Croda International PLC,,,Stock,manual,2025-01-01,
GB00BKFB1C65,MNG.L,MNG.L,M&G PLC,,,Stock,manual,2025-01-01,
GB00BL6K5J42,EDV.TO,EDV.TO,Endeavour Mining plc,,,Stock,manual,2025-01-01,
GB00BL9YR756,WISE.L,WISE.L,Wise PLC,,,Stock,manual,2025-01-01,
GB00BM8PJY71,NWG.L,NWG.L,NatWest Group PLC,,,Stock,manual,2025-01-01,
GB00BM8Q5M07,JD.L,JD.L,JD Sports Fashion PLC,,,Stock,manual,2025-01-01,
GB00BMVP7Y09,RPRX,RPRX,Royalty Pharma PLC,,,Stock,manual,2025-01-01,
GB00BMWC6P49,MNDI.L,MNDI.L,Mondi PLC,,,Stock,manual,2025-01-01,
GB00BMX86B70,HLN.L,HLN.L,Haleon PLC,,,Stock,manual,2025-01-01,
GB00BN7SWP63,GSK.L,GSK.L,GSK plc,,,Stock,manual,2025-01-01,
GB00BND88V85,BPT.L,BPT.L,Bridgepoint Group PLC,,,Stock,manual,2025-01-01,
GB00BNGDN821,MRO.L,MRO.L,Melrose Industries PLC,,,Stock,manual,2025-01-01,
GB00BNNTLN49,PNN.L,PNN.L,Pennon Group PLC,,,Stock,manual,2025-01-01,
GB00BNTJ3546,ALLFG.AS,ALLFG.AS,Allfunds Group PLC,,,Stock,manual,2025-01-01,
GB00BP0RGD03,BKG.L,BKG.L,Berkeley Group Holdings PLC,,,Stock,manual,2025-01-01,
GB00BP6MXD84,SHEL.L,SHEL.L,Shell PLC,,,Stock,manual,2025-01-01,
GB00BP92CJ43,TATE.L,TATE.L,Tate & Lyle PLC,,,Stock,manual,2025-01-01,
GB00BP9LHF23,SDR.L,SDR.L,Schroders PLC,,,Stock,manual,2025-01-01,
GB00BPQY8M80,AV.L,AV.L,Aviva PLC,,,Stock,manual,2025-01-01,
GB00BTK05J60,AAL.L,AAL.L,Anglo American PLC,,,Stock,manual,2025-01-01,
GB00BVFNZH21,ROR.L,ROR.L,Rotork PLC,,,Stock,manual,2025-01-01,
GB00BVGBY890,ZEG.L,ZEG.L,Zegona Communications PLC,,,Stock,manual,2025-01-01,
GB00BWFGQN14,SPX.L,SPX.L,Spirax Group PLC,,,Stock,manual,2025-01-01,
GB00BYQ0JC66,BEZ.L,BEZ.L,Beazley PLC,,,Stock,manual,2025-01-01,
GB00BYRJ5J14,PHP.L,PHP.L,Primary Health Properties PLC,,,Stock,manual,2025-01-01,
GB00BYT18307,TBCG.L,TBCG.L,TBC Bank Group PLC,,,Stock,manual,2025-01-01,
GB00BYT1DJ19,ICG.L,ICG.L,ICG PLC,,,Stock,manual,2025-01-01,
GB00BYW0PQ60,LAND.L,LAND.L,Land Securities Group PLC,,,Stock,manual,2025-01-01,
GB00BYZDVK82,SCT.L,SCT.L,Softcat PLC,,,Stock,manual,2025-01-01,
GB00BZ4BQC70,JMAT.L,JMAT.L,Johnson Matthey PLC,,,Stock,manual,2025-01-01,
HK0000069689,1299.HK,1299.HK,AIA Group Ltd,,,Stock,manual,2025-01-01,
HK0011000095,11.HK,11.HK,Hang Seng Bank Ltd,,,Stock,manual,2025-01-01,
HK0016000132,16.HK,16.HK,Sun Hung Kai Properties Ltd,,,Stock,manual,2025-01-01,
HK0388045442,388.HK,388.HK,Hong Kong Exchanges and Clearing Ltd,,,Stock,manual,2025-01-01,
HK2388011192,2388.HK,2388.HK,BOC Hong Kong Holdings Ltd,,,Stock,manual,2025-01-01,
IE0000669501,GL9.IR,GL9.IR,Glanbia PLC,,,Stock,manual,2025-01-01,
IE0004906560,KRZ.IR,KRZ.IR,Kerry Group PLC,,,Stock,manual,2025-01-01,
IE0004927939,KRX.IR,KRX.IR,Kingspan Group PLC,,,Stock,manual,2025-01-01,
IE000IVNQZ81,TEL,TEL,TE Connectivity PLC,,,Stock,manual,2025-01-01,
IE00B00MZ448,GFTU.L,GFTU.L,Grafton Group PLC,,,Stock,manual,2025-01-01,
IE00BD1RP616,BIRG.IR,BIRG.IR,Bank of Ireland Group PLC,,,Stock,manual,2025-01-01,
IE00BDVJJQ56,NVT,NVT,nVent Electric PLC,,,Stock,manual,2025-01-01,
IE00BF0L3536,A5G.IR,A5G.IR,AIB Group PLC,,,Stock,manual,2025-01-01,
IE00BK9ZQ967,TT,TT,Trane Technologies PLC,,,Stock,manual,2025-01-01,
IE00BKVD2N49,STX,STX,Seagate Technology Holdings PLC,,,Stock,manual,2025-01-01,
IE00BY7QL619,JCI,JCI,Johnson Controls International PLC,,,Stock,manual,2025-01-01,
IE00BYTBXV33,RYA.IR,RYA.IR,Ryanair Holdings PLC,,,Stock,manual,2025-01-01,
IL0006046119,LUMI.TA,LUMI.TA,Bank Leumi Le Israel BM,,,Stock,manual,2025-01-01,
IL0006625771,POLI.TA,POLI.TA,Bank Hapoalim BM,,,Stock,manual,2025-01-01,
IL0006912120,DSCT.TA,DSCT.TA,Israel Discount Bank Ltd,,,Stock,manual,2025-01-01,
IL0006954379,MZTF.TA,MZTF.TA,Mizrahi Tefahot Bank Ltd,,,Stock,manual,2025-01-01,
IL0007670123,PHOE.TA,PHOE.TA,Phoenix Financial Ltd,,,Stock,manual,2025-01-01,
IL0010811243,ESLT.TA,ESLT.TA,Elbit Systems Ltd,,,Stock,manual,2025-01-01,
IL0010845571,NVMI,NVMI,Nova Ltd,,,Stock,manual,2025-01-01,
IL0011284465,PLUS.L,PLUS.L,Plus500 Ltd,,,Stock,manual,2025-01-01,
IL0011334468,CYBR,CYBR,Cyberark Software Ltd,,,Stock,manual,2025-01-01,
IT0000062072,G.MI,G.MI,Assicurazioni Generali SpA,,,Stock,manual,2025-01-01,
IT0000066123,BPE.MI,BPE.MI,BPER Banca SpA,,,Stock,manual,2025-01-01,
IT0000072170,FBK.MI,FBK.MI,FinecoBank Banca Fineco SpA,,,Stock,manual,2025-01-01,
IT0000072618,ISP.MI,ISP.MI,Intesa Sanpaolo SpA,,,Stock,manual,2025-01-01,
IT0001031084,BGN.MI,BGN.MI,Banca Generali SpA,,,Stock,manual,2025-01-01,
IT0001078911,IP.MI,IP.MI,Interpump Group SpA,,,Stock,manual,2025-01-01,
IT0001233417,A2A.MI,A2A.MI,A2A SpA,,,Stock,manual,2025-01-01,
IT0001250932,HER.MI,HER.MI,Hera SpA,,,Stock,manual,2025-01-01,
IT0001347308,BZU.MI,BZU.MI,Buzzi SpA,,,Stock,manual,2025-01-01,
IT0003128367,ENEL.MI,ENEL.MI,Enel SpA,,,Stock,manual,2025-01-01,
IT0003132476,ENI.MI,ENI.MI,Eni SpA,,,Stock,manual,2025-01-01,
IT0003153415,SRG.MI,SRG.MI,Snam SpA,,,Stock,manual,2025-01-01,
IT0003242622,TRN.MI,TRN.MI,Terna Rete Elettrica Nazionale SpA,,,Stock,manual,2025-01-01,
IT0003261697,AZM.MI,AZM.MI,Azimut Holding SpA,,,Stock,manual,2025-01-01,
IT0003492391,DIA.MI,DIA.MI,DiaSorin SpA,,,Stock,manual,2025-01-01,
IT0003497168,TIT.MI,TIT.MI,Telecom Italia SpA,,,Stock,manual,2025-01-01,
IT0003796171,PST.MI,PST.MI,Poste Italiane SpA,,,Stock,manual,2025-01-01,
IT0003828271,REC.MI,REC.MI,Recordati Industria Chimica e Farmaceutica SpA,,,Stock,manual,2025-01-01,
IT0003856405,LDO.MI,LDO.MI,Leonardo SpA,,,Stock,manual,2025-01-01,
IT0004056880,AMP.MI,AMP.MI,Amplifon SpA,,,Stock,manual,2025-01-01,
IT0004176001,PRY.MI,PRY.MI,Prysmian SpA,,,Stock,manual,2025-01-01,
IT0004764699,BC.MI,BC.MI,Brunello Cucinelli SpA,,,Stock,manual,2025-01-01,
IT0004776628,BMED.MI,BMED.MI,Banca Mediolanum SpA,,,Stock,manual,2025-01-01,
IT0004810054,UNI.MI,UNI.MI,Unipol Assicurazioni SpA,,,Stock,manual,2025-01-01,
IT0004965148,MONC.MI,MONC.MI,Moncler SpA,,,Stock,manual,2025-01-01,
IT0005090300,INW.MI,INW.MI,Infrastrutture Wireless Italiane SpA,,,Stock,manual,2025-01-01,
IT0005211237,IG.MI,IG.MI,Italgas SpA,,,Stock,manual,2025-01-01,
IT0005218380,BAMI.MI,BAMI.MI,Banco BPM SpA,,,Stock,manual,2025-01-01,
IT0005239360,UCG.MI,UCG.MI,UniCredit SpA,,,Stock,manual,2025-01-01,
IT0005282865,REY.MI,REY.MI,Reply SpA,,,Stock,manual,2025-01-01,
IT0005366767,NEXI.MI,NEXI.MI,Nexi SpA,,,Stock,manual,2025-01-01,
IT0005495657,SPM.MI,SPM.MI,Saipem SpA,,,Stock,manual,2025-01-01,
IT0005508921,BMPS.MI,BMPS.MI,Banca Monte dei Paschi di Siena SpA,,,Stock,manual,2025-01-01,
IT0005541336,LTMC.MI,LTMC.MI,Lottomatica Group SpA,,,Stock,manual,2025-01-01,
JE00B4T3BW64,GLEN.L,GLEN.L,Glencore PLC,,,Stock,manual,2025-01-01,
JE00B8KF9B49,WPP.L,WPP.L,WPP PLC,,,Stock,manual,2025-01-01,
JE00BJ1DLW90,EMG.L,EMG.L,Man Group PLC,,,Stock,manual,2025-01-01,
JE00BMDZN391,TCAP.L,TCAP.L,TP ICAP Group PLC,,,Stock,manual,2025-01-01,
JE00BRX98089,CVC.AS,CVC.AS,CVC Capital Partners PLC,,,Stock,manual,2025-01-01,
JP3102000001,7259.T,7259.T,Aisin Corp,,,Stock,manual,2025-01-01,
JP3104890003,3626.T,3626.T,TIS Inc,,,Stock,manual,2025-01-01,
JP3118000003,7936.T,7936.T,Asics Corp,,,Stock,manual,2025-01-01,
JP3119600009,2802.T,2802.T,Ajinomoto Co Inc,,,Stock,manual,2025-01-01,
JP3122400009,6857.T,6857.T,Advantest Corp,,,Stock,manual,2025-01-01,
JP3134800006,7013.T,7013.T,IHI Corp,,,Stock,manual,2025-01-01,
JP3165000005,8630.T,8630.T,Sompo Holdings Inc,,,Stock,manual,2025-01-01,
JP3166000004,6361.T,6361.T,Ebara Corp,,,Stock,manual,2025-01-01,
JP3180400008,9532.T,9532.T,Osaka Gas Co Ltd,,,Stock,manual,2025-01-01,
JP3190000004,1802.T,1802.T,Obayashi Corp,,,Stock,manual,2025-01-01,
JP3210200006,1812.T,1812.T,Kajima Corp,,,Stock,manual,2025-01-01,
JP3224200000,7012.T,7012.T,Kawasaki Heavy Industries Ltd,,,Stock,manual,2025-01-01,
JP3233250004,7181.T,7181.T,Japan Post Insurance Co Ltd,,,Stock,manual,2025-01-01,
JP3236330001,285A.T,285A.T,Kioxia Holdings Corp,,,Stock,manual,2025-01-01,
JP3249600002,6971.T,6971.T,Kyocera Corp,,,Stock,manual,2025-01-01,
JP3294460005,1605.T,1605.T,Inpex Corp,,,Stock,manual,2025-01-01,
JP3300200007,9766.T,9766.T,Konami Group Corp,,,Stock,manual,2025-01-01,
JP3343200006,8136.T,8136.T,Sanrio Co Ltd,,,Stock,manual,2025-01-01,
JP3379550001,5016.T,5016.T,JX Advanced Metals Corp,,,Stock,manual,2025-01-01,
JP3386450005,5020.T,5020.T,ENEOS Holdings Inc,,,Stock,manual,2025-01-01,
JP3388200002,8267.T,8267.T,Aeon Co Ltd,,,Stock,manual,2025-01-01,
JP3397200001,7269.T,7269.T,Suzuki Motor Corp,,,Stock,manual,2025-01-01,
JP3400400002,9719.T,9719.T,SCSK Corp,,,Stock,manual,2025-01-01,
JP3404600003,8053.T,8053.T,Sumitomo Corp,,,Stock,manual,2025-01-01,
JP3407400005,5802.T,5802.T,Sumitomo Electric Industries Ltd,,,Stock,manual,2025-01-01,
JP3417200007,9024.T,9024.T,Seibu Holdings Inc,,,Stock,manual,2025-01-01,
JP3435000009,6758.T,6758.T,Sony Group Corp,,,Stock,manual,2025-01-01,
JP3436100006,9984.T,9984.T,SoftBank Group Corp,,,Stock,manual,2025-01-01,
JP3436120004,8473.T,8473.T,SBI Holdings Inc,,,Stock,manual,2025-01-01,
JP3443600006,1801.T,1801.T,Taisei Corp,,,Stock,manual,2025-01-01,
JP3494600004,7735.T,7735.T,Screen Holdings Co Ltd,,,Stock,manual,2025-01-01,
JP3497400006,6383.T,6383.T,Daifuku Co Ltd,,,Stock,manual,2025-01-01,
JP3538800008,6762.T,6762.T,TDK Corp,,,Stock,manual,2025-01-01,
JP3566800003,9022.T,9022.T,Central Japan Railway Co,,,Stock,manual,2025-01-01,
JP3571400005,8035.T,8035.T,Tokyo Electron Ltd,,,Stock,manual,2025-01-01,
JP3573000001,9531.T,9531.T,Tokyo Gas Co Ltd,,,Stock,manual,2025-01-01,
JP3598600009,9602.T,9602.T,Toho Co Ltd (Tokyo),,,Stock,manual,2025-01-01,
JP3634600005,6201.T,6201.T,Toyota Industries Corp,,,Stock,manual,2025-01-01,
JP3635000007,8015.T,8015.T,Toyota Tsusho Corp,,,Stock,manual,2025-01-01,
JP3684000007,6988.T,6988.T,Nitto Denko Corp,,,Stock,manual,2025-01-01,
JP3726800000,2914.T,2914.T,Japan Tobacco Inc,,,Stock,manual,2025-01-01,
JP3733000008,6701.T,6701.T,NEC Corp,,,Stock,manual,2025-01-01,
JP3756600007,7974.T,7974.T,Nintendo Co Ltd,,,Stock,manual,2025-01-01,
JP3762600009,8604.T,8604.T,Nomura Holdings Inc,,,Stock,manual,2025-01-01,
JP3762800005,4307.T,4307.T,Nomura Research Institute Ltd,,,Stock,manual,2025-01-01,
JP3778630008,7832.T,7832.T,Bandai Namco Holdings Inc,,,Stock,manual,2025-01-01,
JP3783420007,9435.T,9435.T,Hikari Tsushin Inc,,,Stock,manual,2025-01-01,
JP3783600004,9020.T,9020.T,East Japan Railway Co,,,Stock,manual,2025-01-01,
JP3788600009,6501.T,6501.T,Hitachi Ltd,,,Stock,manual,2025-01-01,
JP3811000003,5803.T,5803.T,Fujikura Ltd,,,Stock,manual,2025-01-01,
JP3818000006,6702.T,6702.T,Fujitsu Ltd,,,Stock,manual,2025-01-01,
JP3820000002,6504.T,6504.T,Fuji Electric Co Ltd,,,Stock,manual,2025-01-01,
JP3837800006,7741.T,7741.T,Hoya Corp,,,Stock,manual,2025-01-01,
JP3869010003,3088.T,3088.T,MatsukiyoCocokara & Co,,,Stock,manual,2025-01-01,
JP3877600001,8002.T,8002.T,Marubeni Corp,,,Stock,manual,2025-01-01,
JP3885780001,8411.T,8411.T,Mizuho Financial Group Inc,,,Stock,manual,2025-01-01,
JP3898400001,8058.T,8058.T,Mitsubishi Corp,,,Stock,manual,2025-01-01,
JP3899600005,8802.T,8802.T,Mitsubishi Estate Co Ltd,,,Stock,manual,2025-01-01,
JP3900000005,7011.T,7011.T,Mitsubishi Heavy Industries Ltd,,,Stock,manual,2025-01-01,
JP3902400005,6503.T,6503.T,Mitsubishi Electric Corp,,,Stock,manual,2025-01-01,
JP3914400001,6981.T,6981.T,Murata Manufacturing Co Ltd,,,Stock,manual,2025-01-01,
JP3955000009,6841.T,6841.T,Yokogawa Electric Corp,,,Stock,manual,2025-01-01,
JP3976300008,7453.T,7453.T,Ryohin Keikaku Co Ltd,,,Stock,manual,2025-01-01,
JP3979200007,6920.T,6920.T,Lasertec Corp,,,Stock,manual,2025-01-01,
KR7012450003,012450.KS,012450.KS,Hanwha AeroSpace Co Ltd,,,Stock,manual,2025-01-01,
KR7047810007,047810.KS,047810.KS,Korea Aerospace Industries Ltd,,,Stock,manual,2025-01-01,
KR7064350002,064350.KS,064350.KS,Hyundai Rotem Co,,,Stock,manual,2025-01-01,
KR7272210006,272210.KS,272210.KS,Hanwha Systems Co Ltd,,,Stock,manual,2025-01-01,
KYG217651051,1.HK,1.HK,CK Hutchison Holdings Ltd,,,Stock,manual,2025-01-01,
KYG254571055,CRDO,CRDO,Credo Technology Group Holding Ltd,,,Stock,manual,2025-01-01,
LU0075646355,SUBC.OL,SUBC.OL,Subsea 7 SA,,,Stock,manual,2025-01-01,
LU1072616219,BME.L,BME.L,B&M European Value Retail SA,,,Stock,manual,2025-01-01,
LU1598757687,MT.AS,MT.AS,ArcelorMittal SA,,,Stock,manual,2025-01-01,
LU1778762911,SPOT,SPOT,Spotify Technology SA,,,Stock,manual,2025-01-01,
LU2237380790,ALE.WA,ALE.WA,Allegro.eu SA,,,Stock,manual,2025-01-01,
LU2290522684,INPST.AS,INPST.AS,InPost SA,,,Stock,manual,2025-01-01,
LU2598331598,TEN.MI,TEN.MI,Tenaris SA,,,Stock,manual,2025-01-01,
NL0000008977,HEIO.AS,HEIO.AS,Heineken Holding NV,,,Stock,manual,2025-01-01,
NL0000009082,KPN.AS,KPN.AS,Koninklijke KPN NV,,,Stock,manual,2025-01-01,
NL0000009165,HEIA.AS,HEIA.AS,Heineken NV,,,Stock,manual,2025-01-01,
NL0000009538,PHIA.AS,PHIA.AS,Koninklijke Philips NV,,,Stock,manual,2025-01-01,
NL0000226223,STMPA.PA,STMPA.PA,STMicroelectronics NV,,,Stock,manual,2025-01-01,
NL0000235190,AIR.PA,AIR.PA,Airbus SE,,,Stock,manual,2025-01-01,
NL0000334118,ASM.AS,ASM.AS,ASM International NV,,,Stock,manual,2025-01-01,
NL0000360618,SBMO.AS,SBMO.AS,SBM Offshore NV,,,Stock,manual,2025-01-01,
NL0000379121,RAND.AS,RAND.AS,Randstad NV,,,Stock,manual,2025-01-01,
NL0000395903,WKL.AS,WKL.AS,Wolters Kluwer NV,,,Stock,manual,2025-01-01,
NL0000687663,AER,AER,AerCap Holdings NV,,,Stock,manual,2025-01-01,
NL0000852564,AALB.AS,AALB.AS,Aalberts NV,,,Stock,manual,2025-01-01,
NL0006237562,ARCAD.AS,ARCAD.AS,Arcadis NV,,,Stock,manual,2025-01-01,
NL0006294274,ENX.PA,ENX.PA,Euronext NV,,,Stock,manual,2025-01-01,
NL0009432491,VPK.AS,VPK.AS,Koninklijke Vopak NV,,,Stock,manual,2025-01-01,
NL0010273215,ASML.AS,ASML.AS,ASML Holding NV,,,Stock,manual,2025-01-01,
NL0010773842,NN.AS,NN.AS,NN Group NV,,,Stock,manual,2025-01-01,
NL0010801007,IMCD.AS,IMCD.AS,IMCD NV,,,Stock,manual,2025-01-01,
NL0010832176,ARGX.BR,ARGX.BR,argenx SE,,,Stock,manual,2025-01-01,
NL0011540547,ABN.AS,ABN.AS,ABN Amro Bank NV,,,Stock,manual,2025-01-01,
NL0011585146,RACE.MI,RACE.MI,Ferrari NV,,,Stock,manual,2025-01-01,
NL0011794037,AD.AS,AD.AS,Koninklijke Ahold Delhaize NV,,,Stock,manual,2025-01-01,
NL0011821202,INGA.AS,INGA.AS,ING Groep NV,,,Stock,manual,2025-01-01,
NL0011821392,LIGHT.AS,LIGHT.AS,Signify NV,,,Stock,manual,2025-01-01,
NL0011872643,ASRNL.AS,ASRNL.AS,ASR Nederland NV,,,Stock,manual,2025-01-01,
NL0012059018,EXO.AS,EXO.AS,Exor NV,,,Stock,manual,2025-01-01,
NL0012866412,BESI.AS,BESI.AS,BE Semiconductor Industries NV,,,Stock,manual,2025-01-01,
NL0012969182,ADYEN.AS,ADYEN.AS,Adyen NV,,,Stock,manual,2025-01-01,
NL0013056914,ESTC,ESTC,Elastic NV,,,Stock,manual,2025-01-01,
NL0013267909,AKZA.AS,AKZA.AS,Akzo Nobel NV,,,Stock,manual,2025-01-01,
NL0013654783,PRX.AS,PRX.AS,Prosus NV,,,Stock,manual,2025-01-01,
NL0014332678,JDEP.AS,JDEP.AS,JDE Peets NV,,,Stock,manual,2025-01-01,
NL0014559478,TE.PA,TE.PA,Technip Energies NV,,,Stock,manual,2025-01-01,
NL00150001Q9,STLAM.MI,STLAM.MI,Stellantis NV,,,Stock,manual,2025-01-01,
NL0015000IY2,UMG.AS,UMG.AS,Universal Music Group NV,,,Stock,manual,2025-01-01,
NL0015000LU4,IVG.MI,IVG.MI,Iveco Group NV,,,Stock,manual,2025-01-01,
NL0015001FS8,NL0015001FS8,NL0015001FS8,Ferrovial SE,,,Stock,manual,2025-01-01,
NL0015002CX3,QGEN,QGEN,Qiagen NV,,,Stock,manual,2025-01-01,
NL0015435975,CPR.MI,CPR.MI,Davide Campari Milano NV,,,Stock,manual,2025-01-01,
NO0003053605,STB.OL,STB.OL,Storebrand ASA,,,Stock,manual,2025-01-01,
NO0003054108,MOWI.OL,MOWI.OL,Mowi ASA,,,Stock,manual,2025-01-01,
NO0003055501,NOD.OL,NOD.OL,Nordic Semiconductor ASA,,,Stock,manual,2025-01-01,
NO0003733800,ORK.OL,ORK.OL,Orkla ASA,,,Stock,manual,2025-01-01,
NO0005052605,NHY.OL,NHY.OL,Norsk Hydro ASA,,,Stock,manual,2025-01-01,
NO0010063308,TEL.OL,TEL.OL,Telenor ASA,,,Stock,manual,2025-01-01,
NO0010096985,EQNR.OL,EQNR.OL,Equinor ASA,,,Stock,manual,2025-01-01,
NO0010161896,NO0010161896,NO0010161896,DNB Bank ASA,,,Stock,manual,2025-01-01,
NO0010208051,YAR.OL,YAR.OL,Yara International ASA,,,Stock,manual,2025-01-01,
NO0010310956,SALM.OL,SALM.OL,SalMar ASA,,,Stock,manual,2025-01-01,
NO0010345853,AKRBP.OL,AKRBP.OL,Aker BP ASA,,,Stock,manual,2025-01-01,
NO0010582521,GJF.OL,GJF.OL,Gjensidige Forsikring ASA,,,Stock,manual,2025-01-01,
NO0010631567,SB1NO.OL,SB1NO.OL,Sparebank 1 Sor-Norge ASA,,,Stock,manual,2025-01-01,
NO0011202772,VAR.OL,VAR.OL,Var Energi ASA,,,Stock,manual,2025-01-01,
NO0012470089,TOM.OL,TOM.OL,Tomra Systems ASA,,,Stock,manual,2025-01-01,
NO0013536151,KOG.OL,KOG.OL,Kongsberg Gruppen ASA,,,Stock,manual,2025-01-01,
PLBRE0000012,MBK.WA,MBK.WA,mBank SA,,,Stock,manual,2025-01-01,
PLBZ00000044,SPL.WA,SPL.WA,Santander Bank Polska SA,,,Stock,manual,2025-01-01,
PLDINPL00011,DNP.WA,DNP.WA,Dino Polska SA,,,Stock,manual,2025-01-01,
PLKGHM000017,KGH.WA,KGH.WA,KGHM Polska Miedz SA,,,Stock,manual,2025-01-01,
PLLPP0000011,LPP.WA,LPP.WA,LPP SA,,,Stock,manual,2025-01-01,
PLOPTTC00011,CDR.WA,CDR.WA,CD Projekt SA,,,Stock,manual,2025-01-01,
PLPEKAO00016,PEO.WA,PEO.WA,Bank Polska Kasa Opieki SA,,,Stock,manual,2025-01-01,
PLPKN0000018,PKN.WA,PKN.WA,Orlen SA,,,Stock,manual,2025-01-01,
PLPKO0000016,PKO.WA,PKO.WA,Powszechna Kasa Oszczednosci Bank Polski SA,,,Stock,manual,2025-01-01,
